Date,Voyage ID,Type,From,To,Amount,Notes
07-02-2026,1485,Reimbursement,Codswallop,lacednopy,300ƒ,Piracy attack
08-02-2026,1487,Profit cut,Ghovxst,Codswallop,1.866ƒ,
09-02-2026,1452,Reimbursement,Codswallop,jupetchu,900ƒ,piracy
09-02-2026,1505,Reimbursement,Codswallop,Jimmy32k,150ƒ,Piracy attack during end of training
09-02-2026,1505,Reimbursement,Codswallop,iromen191,150ƒ,Piracy attack during end of training
09-02-2026,1506,Reimbursement,Codswallop,Psyonix_x,150ƒ,Piracy
09-02-2026,1505,Reimbursement,Codswallop,torixsl,150ƒ,Lost???
10-02-2026,1509,Reimbursement,Codswallop,CoffeeOrDeath,300ƒ,my internet died
10-02-2026,1512,Reimbursement,Codswallop,lacednopy,750ƒ,Piracy
11-02-2026,1524,Reimbursement,Codswallop,Dellz3,600ƒ,Rogue F16 shot down the ship on return
12-02-2026,1531,Profit cut,simonmutsaers,Codswallop,3.071ƒ,
12-02-2026,1532,Profit cut,simonmutsaers,Codswallop,2.165ƒ,
12-02-2026,1532,Reimbursement,Codswallop,Lenizz,150ƒ,Theft
13-02-2026,1535,Reimbursement,Codswallop,eprstbebra,900ƒ,rogue klu blew us up
13-02-2026,1535,Reimbursement,Codswallop,jupetchu,900ƒ,rogue klu blew us up
13-02-2026,1536,Profit cut,Salty_Mark,Codswallop,1.217ƒ,
13-02-2026,1541,Reimbursement,Codswallop,iromen191,600ƒ,Jetski hit our ship and had a Bomb
13-02-2026,1541,Reimbursement,Codswallop,Wealthy890,600ƒ,Jetski hit our ship and had a Bomb
14-02-2026,1549,Reimbursement,Codswallop,SilencedAnt,450ƒ,theft
14-02-2026,1558,Reimbursement,Codswallop,BagyRagy,1.350ƒ,STUPID FUCKING BUGGY GAME AND INTERNET DIED
14-02-2026,1559,Reimbursement,Codswallop,eprstbebra,900ƒ,piraca
14-02-2026,1559,Reimbursement,Codswallop,jupetchu,900ƒ,piraca
14-02-2026,1564,Reimbursement,Codswallop,peterrdefries12,150ƒ,Theft
15-02-2026,1571,Reimbursement,Codswallop,Ghovxst,900ƒ,Piracy
15-02-2026,1574,Reimbursement,Codswallop,SilencedAnt,900ƒ,Server crash
15-02-2026,1576,Profit cut,eprstbebra,Codswallop,2.723ƒ,
15-02-2026,1576,Reimbursement,Codswallop,eprstbebra,300ƒ,theft
15-02-2026,1576,Reimbursement,Codswallop,orangesainsburys,300ƒ,theft
14-02-2026,1566,Reimbursement,Codswallop,TimIsNub,150ƒ,P
14-02-2026,1566,Reimbursement,Codswallop,iliasiliasiliasbah,450ƒ,p
14-02-2026,1566,Reimbursement,Codswallop,SilencedAnt,450ƒ,p
14-02-2026,1566,Reimbursement,Codswallop,TheManLikeMan,150ƒ,p
15-02-2026,1580,Profit cut,eprstbebra,Codswallop,3.409ƒ,
15-02-2026,1581,Profit cut,eprstbebra,Codswallop,3.466ƒ,
15-02-2026,1583,Profit cut,eprstbebra,Codswallop,3.004ƒ,
15-02-2026,1587,Profit cut,Finmikke1,Codswallop,2.371ƒ,
16-02-2026,1597,Reimbursement,Codswallop,SilencedAnt,600ƒ,Piracy
16-02-2026,1598,Reimbursement,Codswallop,eprstbebra,600ƒ,piracy
16-02-2026,1598,Reimbursement,Codswallop,SilencedAnt,600ƒ,piracy
16-02-2026,1599,Profit cut,cf234563,Codswallop,2.171ƒ,
16-02-2026,1602,Reimbursement,Codswallop,ninjapower0102,450ƒ,Piracy
16-02-2026,1603,Profit cut,cf234563,Codswallop,2.847ƒ,
17-02-2026,1611,Reimbursement,Codswallop,Finmikke1,900ƒ,Potting system bugged somehow
17-02-2026,1613,Reimbursement,Codswallop,ikbenhetsmientie,450ƒ,Server bugged
18-02-2026,1614,Profit cut,eprstbebra,Codswallop,0ƒ,
18-02-2026,1614,Reimbursement,Codswallop,jupetchu,900ƒ,pirat 
18-02-2026,1614,Reimbursement,Codswallop,eprstbebra,900ƒ,pirat 
18-02-2026,1616,Reimbursement,Codswallop,thecoolguyisco,900ƒ,we got boarded by pirate
18-02-2026,1616,Reimbursement,Codswallop,Dyetje,900ƒ,we got boarded by pirate
20-02-2026,1625,Profit cut,Finmikke1,Codswallop,0ƒ,
20-02-2026,1625,Reimbursement,Codswallop,Finmikke1,600ƒ,Got bombed
20-02-2026,1625,Reimbursement,Codswallop,d_eadend38,600ƒ,Got bombed
20-02-2026,1625,Reimbursement,Codswallop,Waltoorg,600ƒ,Got bombed
20-02-2026,1626,Profit cut,Finmikke1,Codswallop,0ƒ,
20-02-2026,1626,Reimbursement,Codswallop,Finmikke1,600ƒ,Pirates killed all of us
20-02-2026,1626,Reimbursement,Codswallop,Waltoorg,600ƒ,Pirates killed all of us
20-02-2026,1626,Reimbursement,Codswallop,d_eadend38,600ƒ,Pirates killed all of us
20-02-2026,1627,Profit cut,Finmikke1,Codswallop,2.496ƒ,
21-02-2026,1629,Reimbursement,Codswallop,Kravkens,600ƒ,piracy
19-02-2026,1619,Profit cut,eprstbebra,Codswallop,2.888ƒ,
21-02-2026,1631,Profit cut,eprstbebra,Codswallop,2.928ƒ,
22-02-2026,1633,Profit cut,Ghovxst,Codswallop,0ƒ,
22-02-2026,1633,Reimbursement,Codswallop,Ghovxst,900ƒ,Piracy
22-02-2026,1633,Reimbursement,Codswallop,SilencedAnt,900ƒ,Piracy
22-02-2026,1634,Profit cut,ikbenhetsmientie,Codswallop,2.363ƒ,
22-02-2026,1634,Reimbursement,Codswallop,ikbenhetsmientie,300ƒ,Got pirated afer Zr. Ms. Holland sunk us because rakkef got onboard without them killing rakkef
22-02-2026,1634,Reimbursement,Codswallop,FearsFullfilled,150ƒ,Got pirated afer Zr. Ms. Holland sunk us because rakkef got onboard without them killing rakkef
22-02-2026,1635,Profit cut,ikbenhetsmientie,Codswallop,3.960ƒ,
23-02-2026,1638,Profit cut,ikbenhetsmientie,Codswallop,2.900ƒ,
25-02-2026,1644,Profit cut,ikbenhetsmientie,Codswallop,3.330ƒ,
25-02-2026,1645,Profit cut,ikbenhetsmientie,Codswallop,2.294ƒ,
25-02-2026,1646,Reimbursement,Codswallop,TheLonelyCanuck,1.200ƒ,piracy
25-02-2026,1646,Reimbursement,Codswallop,Dyetje,600ƒ,same
25-02-2026,1647,Reimbursement,Codswallop,lukas06yt,150ƒ,"Stolen, (fucking orange bay)"
27-02-2026,1648,Profit cut,cf234563,Codswallop,2.080ƒ,
27-02-2026,1648,Reimbursement,Codswallop,cf234563,450ƒ,Fishing glitched on the last 3 spots
01-03-2026,1659,Reimbursement,Codswallop,BravoBlood,900ƒ,"Disconnected, unable to sell them"
02-03-2026,1668,Profit cut,Finmikke1,Codswallop,3.499ƒ,
02-03-2026,1668,Reimbursement,Codswallop,Finmikke1,150ƒ,Pirate stole 
02-03-2026,1670,Profit cut,Finmikke1,Codswallop,0ƒ,
02-03-2026,1670,Reimbursement,Codswallop,Finmikke1,300ƒ,"Lost, someone stole them"
02-03-2026,1670,Reimbursement,Codswallop,vilias74,300ƒ,"Lost, someone stole them"
02-03-2026,1671,Reimbursement,Codswallop,unloadedshots,100ƒ,Piracy
02-03-2026,1674,Profit cut,Olmos075,Codswallop,3.203ƒ,
01-03-2026,1658,Reimbursement,Codswallop,MarbleYarment,100ƒ,Piracy
01-03-2026,1658,Reimbursement,Codswallop,Mihai_Ghe101,50ƒ,Piracy
01-03-2026,1658,Reimbursement,Codswallop,Moonvvisv,50ƒ,Piracy
02-03-2026,1679,Reimbursement,Codswallop,unloadedshots,200ƒ,Piracy
02-03-2026,1679,Reimbursement,Codswallop,blockyliebe,200ƒ,Piracy
02-03-2026,1678,Reimbursement,Codswallop,orangesainsburys,300ƒ,Server crashed
03-03-2026,1687,Reimbursement,Codswallop,lukas06yt,300ƒ,p
04-03-2026,1689,Reimbursement,Codswallop,unloadedshots,50ƒ,Piracy
04-03-2026,1689,Reimbursement,Codswallop,blockyliebe,50ƒ,Piracy
04-03-2026,1690,Reimbursement,Codswallop,blockyliebe,300ƒ,Piracy
04-03-2026,1691,Profit cut,SilencedAnt,Codswallop,4.233ƒ,
04-03-2026,1692,Profit cut,Olmos075,Codswallop,2.522ƒ,
04-03-2026,1693,Profit cut,Olmos075,Codswallop,3.191ƒ,
04-03-2026,1694,Profit cut,Olmos075,Codswallop,3.011ƒ,
04-03-2026,1697,Profit cut,thecoolguyisco,Codswallop,0ƒ,
04-03-2026,1697,Reimbursement,Codswallop,thecoolguyisco,300ƒ,piracy
04-03-2026,1697,Reimbursement,Codswallop,TBtitan234,300ƒ,piracy
04-03-2026,1698,Reimbursement,Codswallop,ninilol2011,300ƒ,Piracy
05-03-2026,1701,Profit cut,Olmos075,Codswallop,0ƒ,
05-03-2026,1701,Reimbursement,Codswallop,SarinAttacker,300ƒ,pirates
05-03-2026,1701,Reimbursement,Codswallop,Olmos075,300ƒ,pirates
05-03-2026,1702,Profit cut,thecoolguyisco,Codswallop,0ƒ,
05-03-2026,1702,Reimbursement,Codswallop,thecoolguyisco,300ƒ,skipper got disconnected
05-03-2026,1702,Reimbursement,Codswallop,TBtitan234,300ƒ,skipper got disconnected
06-03-2026,1704,Profit cut,SilencedAnt,Codswallop,3.137ƒ,
06-03-2026,1708,Profit cut,SilencedAnt,Codswallop,3.506ƒ,
07-03-2026,1709,Reimbursement,Codswallop,blockyliebe,300ƒ,Piracy
07-03-2026,1710,Reimbursement,Codswallop,Formula1EG,50ƒ,truck flung
07-03-2026,1711,Profit cut,metaliebe,Codswallop,3.034ƒ,
07-03-2026,1712,Reimbursement,Codswallop,metaliebe,200ƒ,Skipper Disconnected past OR
07-03-2026,1712,Reimbursement,Codswallop,ProbKota,200ƒ,Skipper Disconnected past OR
07-03-2026,1712,Reimbursement,Codswallop,unloadedshots,200ƒ,Skipper Disconnected past OR
07-03-2026,1714,Profit cut,metaliebe,Codswallop,4.876ƒ,
07-03-2026,1718,Profit cut,metaliebe,Codswallop,2.730ƒ,
07-03-2026,1718,Reimbursement,Codswallop,metaliebe,150ƒ,Piracy
07-03-2026,1716,Profit cut,SilencedAnt,Codswallop,3.759ƒ,
08-03-2026,1722,Profit cut,metaliebe,Codswallop,3.674ƒ,
08-03-2026,1723,Profit cut,TheManLikeMan,Codswallop,2.906ƒ,
08-03-2026,1724,Profit cut,TheManLikeMan,Codswallop,2.555ƒ,
08-03-2026,1725,Profit cut,metaliebe,Codswallop,2.696ƒ,
08-03-2026,1726,Profit cut,SilencedAnt,Codswallop,1.710ƒ,
08-03-2026,1726,Reimbursement,Codswallop,SilencedAnt,300ƒ,truck fell of the damn map
08-03-2026,1727,Profit cut,SilencedAnt,Codswallop,2.968ƒ,
09-03-2026,1728,Profit cut,SilencedAnt,Codswallop,0ƒ,
09-03-2026,1728,Reimbursement,Codswallop,SilencedAnt,300ƒ,boat exploded and sunk
09-03-2026,1728,Reimbursement,Codswallop,ricardobcooper,300ƒ,boat exploded and sunk
09-03-2026,1729,Profit cut,metaliebe,Codswallop,2.641ƒ,
09-03-2026,1730,Profit cut,SilencedAnt,Codswallop,0ƒ,
09-03-2026,1730,Reimbursement,Codswallop,SilencedAnt,300ƒ,Piece of shit yakuzas and corny romobs bombed our boat
09-03-2026,1730,Reimbursement,Codswallop,ProbKota,300ƒ,Piece of shit yakuzas and corny romobs bombed our boat
10-03-2026,1731,Profit cut,SilencedAnt,Codswallop,0ƒ,
10-03-2026,1731,Reimbursement,Codswallop,SilencedAnt,300ƒ,piracy
10-03-2026,1731,Reimbursement,Codswallop,ProbKota,300ƒ,piracy
10-03-2026,1732,Profit cut,SilencedAnt,Codswallop,0ƒ,
10-03-2026,1732,Reimbursement,Codswallop,yssergamer12344,300ƒ,lost to tawayo
10-03-2026,1732,Reimbursement,Codswallop,SilencedAnt,300ƒ,lost to tawayo
11-03-2026,1733,Profit cut,metaliebe,Codswallop,4.523ƒ,
11-03-2026,1737,Profit cut,metaliebe,Codswallop,0ƒ,
11-03-2026,1737,Reimbursement,Codswallop,metaliebe,300ƒ,Ship deleted past oil rig due to disconnection.
11-03-2026,1737,Reimbursement,Codswallop,ProbKota,300ƒ,Ship deleted past oil rig due to disconnection.
11-03-2026,1735,Profit cut,SilencedAnt,Codswallop,3.836ƒ,
11-03-2026,1736,Profit cut,TheManLikeMan,Codswallop,3.046ƒ,
12-03-2026,1738,Profit cut,metaliebe,Codswallop,4.558ƒ,